
[p. 1]
[।। ṇamō aṇuōgadharāṇaṁ ।।]

[sirīvimalāyariyaviraïyaṁ
[p. ]
paümacariyaṁ]

[suttavihāṇaṁ]

[maṅgalam —]
siddha-sura-kinnarōraga-daṇuvaï-bhavaṇindavandaparimahiyaṁ
usahaṁ jiṇavaravasahaṁ, avasappiṇiāititthayaraṁ // PaumaCa.1

kālaṁ kāūṇa taō, jakkhō jāō mahiḍḍisaṁpannō
avaravidēhē pēcchaï, kañcaṇanayarē muṇivarassa // PaumaCa.231

uvasaggaṁ kīrantaṁ, vārēūṇa ya riū sasattīē
rakkhaï muṇivaradēhaṁ, jakkhō puṇṇaṁ samajjēi // PaumaCa.232

tattō cuō samāṇō, taḍiyaṅgayakhēyarassa vēyaḍḍhē
siriṣabhadēvītaṇaō, jāō uiō varakumārō // PaumaCa.233

tō vandaṇāe jantaṁ, aha cāraṇavikkama palōēuṁ
vijjāharāhirāyā, kuṇaï niyāṇaṁ taō mūḍhō // PaumaCa.234

kāūṇa tavamuyāraṁ, īsāṇē suravarō ttha hōūṇaṁ
ghaṇavāhaṇassa puttō, jāō si tumaṁ mahārakkhō // PaumaCa.235

surabhōgēsu na tittī, jō si tumaṁ na ya gaō sucirakālaṁ
kaha parituṭṭhō hōhisi, diyahāṇaṁ sōlasaddhēṇaṁ? // PaumaCa.236

sōūṇa vayaṇamēyaṁ, gaō visāyaṁ taō mahārakkhō
āsannamaraṇabhāvō, bhaṇaï narindō imaṁ vayaṇaṁ // PaumaCa.237

visayavisamōhiēṇaṁ, mahilānēhāṇurāgarattēṇaṁ
kālō cciya na ya nāō, kēttiyamēttō vi vōlīṇō // PaumaCa.238

na ya gēhammi palittē, kūvō khammaï sutūramāṇēhiṁ
dhāhāviē ṇa dammaï, āsō cciya takkhaṇaṁ cēva // PaumaCa.239

abhisiñciūṇa rajjē, puttaṁ ciya dēvarakkhasaṁ rāyā
taha bhāṇurakkhasaṁ pi ya, juvarajjē ṭhaviya nikkhantō // PaumaCa.240

vōsiriyasabasaṅgō, caïūṇaṁ caüvihaṁ ca āhāraṁ
ārāhaṇāe kālaṁ, kāūṇa suruttamō jāō // PaumaCa.241

aha kinnaragīyapurē, siridharavijjāharassa varaduhiyā
raïvēganāmadhēyā, sā mahilā dēvarakkhassa // PaumaCa.242

gandhavagīyanayarē, surasannibharāyanāmadhēyassa
jāyā gandhārisuyā, gandhavā bhāṇurakkhassa // PaumaCa.243

dasa dēvarakkhasasuyā, jāyā cha ccēva varakumārīō
taha bhāṇurakkhasassa vi, tāvaïyā cēva uppannā // PaumaCa.244


[p. 55]
amarapurasannibhāī, sanāmasarisāim̐ paṭṭaṇavarāī
rakkhasasuēhi sigdhaṁ, kayāim̐ bahusannivēsāī // PaumaCa.245

saṁjhāyāla1suvēlō2, maṇapalhāō3 maṇōharō4 cēva
haṁsaddīvō5 harijō6, dhannō7 kaṇaō8 samuddō ya9 // PaumaCa.246

nāmēṇa addhasaggō10, ēva nivēsā mahāguṇasamiddhā
uppāiyā samatthā, mahaïmahārakkhasasuēhiṁ // PaumaCa.247

āvattaviyaḍamēhā, ukkaḍaphuḍaduggahā mahābhāgā
tavaṇāyavaliyarayaṇā, kayā ya ravirakkhasasuēhiṁ // PaumaCa.248

varabhavaṇa-tuṅgatōraṇa-nāṇāvihamaṇimaūhapajjaliyā
sōhanti sannivēsā, rakkhasaputtāṇa kīlaṇayā // PaumaCa.249

rāyā u dēvarakkhō, bīō puṇa bhāṇurakkhasanarindō
ghēttūṇa pavaradikkhaṁ, abābāhaṁ samaṇupattō // PaumaCa.250

[rākṣasavaṁśaḥ —]
ēvaṁ tu mahāvaṁsē, vōlīṇē mēhavāhaṇō jāō
rakkhasasuō mahappā, maṇavēgāē samuppannō // PaumaCa.251

tassa ya nāmēṇa imō, rakkhasavaṁsō jayammi vikkhāō
tassa vi āiccagaī, mahantakittī ya uppannō // PaumaCa.252

supṣabhadēvītaṇayā, ravi-candasamappabhā kumāravarā
samaṇō hōūṇa ciraṁ, piyā ya tēsiṁ gaō saggaṁ // PaumaCa.253

nāmēṇa mayaṇapaümā, āiccagaïssa vallabhā bhajjā
āuṇahanāmadhēyā, mahilā u mahantakittissa // PaumaCa.254

āiccagaïssa suō, bhīmarahō nāma naravaī jāō
tassā''si mahiliyāṇaṁ, sahassamēgaṁ varavahūṇaṁ // PaumaCa.255

aṭṭhattaraṁ sayaṁ ciya, puttāṇaṁ amararūvasarisāṇaṁ
ghēttūṇa ya pabajaṁ, bhīmarahō patthiō siddhiṁ // PaumaCa.256

rakkhanti rakkhasā khalu, dīvā puṇṇēṇa rakkhiyā jēṇa
tēṇaṁ ciya khayarāṇaṁ, rakkhasanāmaṁ kayaṁ lōē // PaumaCa.257


[p. 56]
ēsō tē parikahiō, rakkhasaksassa ubbhavō tujjha
sēṇiya! suṇāhi ēttō, vaṁsē purisā samāsēṇa // PaumaCa.258

bhīmappahassa puttō, paḍhamō pūyārahō samuppannō
pabaïō khāyajasō, rajē ṭhaviūṇa jiyabhāṇuṁ // PaumaCa.259

jiyabhāṇussa vi puttō, saṁparikittī visālavacchayalō
suggīvō tassa suō, tassa vi ya bhavē hariggīvō // PaumaCa.260

siriṁgīvō sumuhō vi ya, suvantō amiyavēganāmō ya
āiccagaïkumārō, indappabha indamēhō ya // PaumaCa.261

jāō mayāridamaṇō, pahiō indaï subhāṇudhammō ya
ēttō surāri tijaḍō, mahaṇō aṅgāraō ya ravī // PaumaCa.262

cakkāra vajjamajhō, pamōya varasīhavāhaṇō sūrō
cāuṇḍarāvaṇō vi ya, bhīmō bhayavāha riumahaṇō // PaumaCa.263

nibāṇabhattimantō uggasirī aruhabhattimantō ya
taha ya pavaṇuttaragaī, uttama aṇilō ya caṇḍō ya // PaumaCa.264

laṅkāsōga maūhō, mahabāhu maṇōramō ya ravitēō
mahagaï mahakantajasō, arisaṁtāsō ya rāyāṇō // PaumaCa.265

candavayaṇō ya maharavō, mēhajjhāṇō tahēva gahakhōbhō
nakkhattadamaṇamāī, ēvaṁ vijjāharā nēyā // PaumaCa.266

kōḍīṇa sayasahassā, ēvaṁ vijāharā balasamiddhā
laṅkāpurīe sāmī, bōlīṇā dīhakālēṇaṁ // PaumaCa.267

puttāṇa niyayarajjaṁ, dāūṇa paraṁparāe nikkhantā
dēvattaṁ sivasōkkhaṁ, kēi sasattīe saṁpattā // PaumaCa.268

ēvaṁ gaēsu niyamā, mahayāpurisēsu paümagabbhāē
mēhappabhassa puttō, kittīdhavalō samuppannō // PaumaCa.269

vijjāharēhi samayaṁ, āṇāissariyavivihaguṇapuṇṇō
laṅkāpurīe rajjaṁ, kuṇaï jahicchaṁ surindō va // PaumaCa.270

ēvaṁ bhavantarakaēṇa tavōbalēṇaṁ, pāvanti dēva-maṇuēsu mahantasōkkhaṁ
kēēttha daḍḍanīsēsakasāya-mōhā, siddhā bhavanti vimalā-'malapaṅkamukkā // PaumaCa.271


iti paümacariē rakkhasavaṁsāhiyārē pañcamuddēsaō samattō


---------------------------------------------------------------------

[p. 57]
[rakkhasa-vāṇarapavvajjāvihāṇāhiyārō]

[vānaravaṁśa: —]
ēsō tē parikahiō, rakkhasavaṁsō maē samāsēṇaṁ
ēttō suṇāhi naravaï! vāṇaravaṁsassa uppattī // PaumaCa.1

vēyaḍḍanagavarindē, mēhapuraṁ dakkhiṇāe sēḍhīē
vijjāharasāmantō, ahaïndō anthi vikkhāō // PaumaCa.2

bhajjā ya sirimaī sē, sirikaṇṭhō tīe gabbhasaṁbhūō
puttō mahāguṇadharō, dēvakumārōvamasirīō // PaumaCa.3

dēvi tti nāma kannā, sirikaṇṭhasahōyarā visālacchī
sayalammi jīvalōē, rūvapaḍāgā mahiliyāṇaṁ // PaumaCa.4

aha rayaṇapurāhivaī, vīrō pupphuttarō mahārāyā
tassa guṇēhi saricchō, puttō paümuttarō nāma // PaumaCa.5

sirikaṇṭhaniyayabahiṇī, maggaï pupphuttarō suyanimittaṁ
na ya tēṇa tassa dinnā, dinnā sā kittidhavalassa // PaumaCa.6

vittō ciya vīvāhō, dōṇha vi vihiṇā mahāsamudaēṇaṁ
sōūṇa tannimittaṁ, ruṭṭhō pupphuttarō rāyā // PaumaCa.7

aha annayā kayāī, sirikaṇṭhō vandaṇāe dēvagiriṁ
gantūṇa paḍiniyattō, pēcchaï kannaṁ varujāṇē // PaumaCa.8

tīē vi sō kumārō, diṭṭhō kusumāuhō ba rūvēṇa
dōhaṁ pi samaṇurāgō, takkhaṇamēttēṇa uppannō // PaumaCa.9

muṇiūṇa tīe bhāvaṁ, harisavasubhinnadēharōmañcō
avagūhiūṇa kannaṁ, uppaïō nahayalaṁ turiō // PaumaCa.10

pupphuttarō narindō, siḍhē cēḍīhi niyasuyāsamaggō
sannaddhabaddhakavaō, maggēṇa pahāviō tassa // PaumaCa.11

bahusattha-nīikusalō, sirikaṇṭhō jāṇiūṇa paramatthaṁ
laṅkāpuriṁ paviṭhṭhō, saraṇaṁ ciya kittidhavalassa // PaumaCa.12

saṁbhāsiō siṇēhaṁ, rakkhasavaïṇā pahaṭṭhamaṇasēṇaṁ
siṭuṁ ca jahāvattaṁ, kannāharaṇāiyaṁ sabaṁ // PaumaCa.13

[vānara-vaṁśa —]

[p. 58]
tāva ciya gayaṇayalē, gayavara-raha-jōha-turayasaṁgharṭa
uttaradisāe pēcchaï, ējjantaṁ sāhaṇaṁ viulaṁ // PaumaCa.14

kittidhavalēṇa dūō, pēsaviō mahura-sāmavayaṇēhiṁ
aha sō vi turiyacavalō, sigdhaṁ pupphuttaraṁ pattō // PaumaCa.15

kāūṇa sirapaṇāmaṁ, dūō taṁ bhaṇaï mahuravayaṇēhiṁ
kittidhavalēṇa sāmiya!, visajjiō tujjha pāsammi // PaumaCa.16

uttamakulasaṁbhūō, uttamacariēhi uttamō si pahu!
tēṇaṁ ciya tēlōkkē, bhamaï jasō pāyaḍō tujjha // PaumaCa.17

aha bhaṇaï kittidhavalō, sāmi! nisāmēhi majjha vayaṇāī
sirikaṇṭhō ya kumārō, uttamakula-rūvasaṁpannō // PaumaCa.18

uttamapurisāṇa jaē, saṁjōgō hōi uttamēhi samaṁ
ahamāṇa majjhimāṇa ya, sarisō, sarisēhi vā hōjjā // PaumaCa.19

suṭṭha vi rakkhijjantī, thuthukkiyaṁ rakkhiyā payattēṇaṁ
hōhī parasōbanthā, khalayaṇariddhi va varakannā // PaumaCa.20

dōṇṇi vi uttamavaṁsā, dōṇi vi vayasāgurūvasōhāiṁ
ēyāṇa samāōgō, hōu avigdhaṁ narāhivaī! // PaumaCa.21

jujjhēṇa natthi kajjaṁ, bahujaṇaghāēṇa kāriēṇa pahū!
paragēhasēvaṇaṁ ciya, ēsa sahāvō mahiliyāṇaṁ // PaumaCa.22

ēvaṁ ciya baṭṭantē, ullāvē tāva āgayā dūī
namiūṇa calaṇakamalē, vijjāharapasthivaṁ bhaṇaï // PaumaCa.23

aha vinnavēi paümā, sāmi! tumaṁ calaṇavandaṇaṁ kāuṁ
sirikaṇṭhassa narāhiva! thēvō vi hu natthi avarāhō // PaumaCa.24

sayamēva maē gahiō, ēsō kammāṇubhāvajōēṇa
annassa majjha niyamō, narassa ēvaṁ pamōttaṇaṁ // PaumaCa.25

bahusattha-nīikusalō, rāyā paricintiūṇa hiyaēṇaṁ
dāūṇa tassa kannaṁ, niyayapuraṁ patthiō sigghaṁ // PaumaCa.26

maggasirasuddhapakkhē, nakkhattē sōhaṇē taō diyahē
vattaṁ pāṇiggahaṇaṁ, aṇannasarisaṁ vasumaīē // PaumaCa.27


[p. 59]
aha bhaṇaï kittidhavalō, sirikaṇṭhaṁ tibanēhapaḍibaddhō
mā vaccasu vēyaḍūṁ, tattha tumaṁ vēriyā bahavē // PaumaCa.28

atthēttha lavaṇatōē, dīvō maṇi-rayaṇakiraṇavicchuriō
kappatarusannihēhiṁ, saṁchannō pāyavagaṇēhiṁ // PaumaCa.29

bhīmā-'ibhīmahēḍaṁ, dakkhiṇaṁ suravarēhi kāūṇa
purva ciya aṇuṇāyā, khēyaravasahā ihaṁ dīvē // PaumaCa.30

dīvō saṁjhāvēlō, maṇapalhāō suvēlakaṇayaharī
nāmaṁ suōvaṇō vi ya, jalaajjhāō ya haṁsō ya // PaumaCa.31

nāmēṇa addhasaggō, ukkaḍaviyaḍō ttha rōhaṇō amalō
kantō phurantarayaṇō, tōyavalīsō alacō ya // PaumaCa.32

dīvō nabhō ya bhāṇū, khēmō ya havanti ēvamāīyā
nicaṁ maṇābhirāmā, āsannē dēvaramaṇijjā // PaumaCa.33

avaruttarāe ēttō, disāe tiṇṇēva jōyaṇasayāī
lavaṇajalamajjhayārē, vāṇaradīvō tti nāmēṇaṁ // PaumaCa.34

tattha'cchasu vīsatthō, kāūṇa puraṁ mahāguṇasamiddhaṁ
bandhavajaṇēṇa sahiō, suravaralīla viḍambantō // PaumaCa.35

cēttassa ṣaḍhamadivasē, sirikaṇṭhō niggaō saparivārō
raha-gaya-turayasamaggō, dīvābhimuhō samuppaïō // PaumaCa.36

pēcchā mahāsamuī, saṁghaṭuṭṭhantavīi-kallōlaṁ
gāhasahassāvāsaṁ, āgāsaṁ cēva āgāsaṁ cēva vitthiṇṇaṁ // PaumaCa.37

saṁpattō ciya daṭuṁ, dīvaṁ vararayaṇasaṁpayasamiddhaṁ
ōiṇṇō sirikaṇṭhō, tattha niviṭṭhō maṇisilāsu // PaumaCa.38

vajindanīla-maragaya-pūsamaṇī-paümarāyakantīē
lakkhijjaï bahuvaṇṇō, dīvō kiraṇōṇuvālīē // PaumaCa.39

nāṇāvihataruṇatarubbhavēhi kusumēhi pañcavaṇṇēhiṁ
bhasalīkaō va najjaï, nijjhara-girivivihakuharēhiṁ // PaumaCa.40

paṇḍucchuvāḍapaürō, sahāvasaṁpannadīhiyākaliō
varakamalakēsarāruṇa-lavaṅgagandhēṇa varakamalakēsarāruṇa-lavaṅgandhēṇa susuyandhō // PaumaCa.41

aha pattō viharantō, dīvaṁ sabāyarēṇa sirikaṇṭhō
pēcchaï ya vāṇaragaṇē, sabattō māṇusāyārē // PaumaCa.42

ghēttūṇa tāṇa savaṁ, karaṇijaṁ khāṇa-pāṇamāīyaṁ
kārāviyaṁ ca sigdhaṁ, kīlaṇahēuṁ narindēṇa // PaumaCa.43


[p. 60]
nacanti ya vagganti ya, jūvāulayanti annamannassa
vāṇaracaḍulasahāvā, jāyā aïvallahā tassa // PaumaCa.44

'kikkindhipavaōvari, bhavaṇa-'ṭṭālaya-suvaṇṇapāyāraṁ
cōdasajōyaṇaviulaṁ, kikkindhipuraṁ kayaṁ tēṇa // PaumaCa.45

pāsāya-tuṅgatōraṇa-maṇirayaṇamaūhabhattivicchuriyaṁ
amarapurassa va sōhaṁ, hāūṇa va hōja nimmaviyaṁ // PaumaCa.46

jaṁ jaṁ jaṇō vi maggaï, uvagaraṇā-''bharaṇa-bhōyaṇāīyaṁ
taṁ tattha havaï sabaṁ, vijjābhāvēṇa sannihiyaṁ // PaumaCa.47

ēvaṁvihammi nayarē, paümāsahiō aṇōvamaṁ rajjaṁ
bhuñjaï sayā sumaṇasō, suralōgagaō surindō va // PaumaCa.48

aha annayā kayāī, bhavaṇassuvariṁ ṭhiō palōēntō
pēcchaï nahēṇa jantaṁ, indaṁ nandīsaraṁ dīvaṁ // PaumaCa.49

gaya-vasaha-turaya-kēsari-maya-mahisa-barāhavāhaṇārūḍhā
vaccanti dēvasaṅghā, pūrantā ambaraṁ sayalaṁ // PaumaCa.50

sariūṇa puvajamma, bhaṇaï nivō suravarā imē sadhē
nandīsaravaradīvaṁ, vandaṇahēummi vaccanti // PaumaCa.51

ahamavi surēhi samayaṁ, dīvaṁ nandīsaraṁ payattēṇaṁ
gantūṇa cēiyāī, karēmi thuimaṅgalavihāṇaṁ // PaumaCa.52

aha kōñcavimāṇēṇaṁ, gayaṇēṇaṁ patthiyassa vēgēṇaṁ
maṇusuttarassa uvariṁ, gaïpaḍihāō ya sē jāō // PaumaCa.53

sō pēcchiūṇa dēvē, bōlantē māṇusuttara sēlaṁ
paridēviuṁ payattō, sōgabharāpūriyasarīrō // PaumaCa.54

hā! kaṭṭha ciya pāvō, jō haṁ nandīsaraṁ na saṁpattō
vihalamaṇōrahabhāvō, bhaggucchāhō phuḍaṁ jāō // PaumaCa.55

nandīsaravaradīvē, jaha pūyā cēiyāṇa viraēuṁ
bhāvēṇa namōkkāraṁ, pasannamaṇasō karissāmi // PaumaCa.56

jē cintiyā mahantā, maṇōrahā mandabhāgadhēēṇaṁ
tē mē phalaṁ na pattā, udaēṇa ahammakammassa // PaumaCa.57


[p. 61]
taha taṁ karēmi ēṇhi, dhamma niṇadēsiyaṁ muṇipasatthaṁ
jēṇaṁ ciya annabhavē, nandīsaravandaō hōhaṁ // PaumaCa.58

āgantūṇa puravarē, puttaṁ ahisiñciūṇa rajjammi
nāmēṇa vajjakaṇṭhaṁ, pavajjamuvāgaō dhīrō // PaumaCa.59

aha vajjakaṇṭharāyā, piucariyaṁ pucchaī bhaṇaï sāhū
dōṇṇi jaṇā vāṇiyayā, pudi ēkōyarā āsi // PaumaCa.60

tattha vasantāṇaṁ ciya, pītī juvaīhi phēḍiyā tāṇaṁ
micchattō ya kaṇiṭṭhō, jēṭṭhō puṇa sāvaō jāō // PaumaCa.61

tattha kaṇiṭēṇaṁ ciya, naravaïpuraō ya māriō purisō
sō taṁ parikkhiūṇaṁ, sahōyarō dēi dabaṁ sē // PaumaCa.62

uvasamiūṇa kaṇiṭuṁ, jēṭṭhō dēvāhivō samuppannō
sō vi surō hōūṇaṁ, caviō jāō ya sirikaṇṭhō // PaumaCa.63

bandhavanēhēṇa taō, indō appāṇayaṁ payarisantō
sirikaṇṭhabōhaṇatthaṁ, gaō ya nandīsaraṁ dīvaṁ // PaumaCa.64

indassa darisaṇēṇaṁ, tujjha piyā sumariūṇa parajammaṁ
paḍibuddhō pavaïō, ēyaṁ tē pariphuḍaṁ kahiyaṁ // PaumaCa.65

rāyā vi vajjakaṇṭhō, puttaṁ indāuhappabhaṁ rajjē
ṭhaviūṇa ya nikkhantō, pattō hiyaïcchiyaṁ ṭhāṇaṁ // PaumaCa.66

indāuhappabhassa vi, indāmayanandaṇō samuppannō
tassa vi maruyakumārō, maruyassa vi mandarō puttō // PaumaCa.67

mandaranarāhivassa vi, pavaṇagaī khēyarāhivō jāō
pavaṇagaïssa 'vi puttō, ravippabhō cēva uppannō // PaumaCa.68

jāō ravippabhassa vi, rāyā amarappabhō mahāsattō
pariṇēi guṇavaī sō, tikūḍasāmissa varadhūyaṁ // PaumaCa.69

vattē ciya vīvāhē, pēcchaï sā tēhi tattha ālihiē
varakaṇayacuṇṇakavilē, pavaṅgamē dōhaṇaphūlē // PaumaCa.70

aha tē ghōrāyārē, bhīyā dalūṇa guṇavaī sahasā
amarappabhaṁ pavannā, kampantī aṅgamaṅgēsu // PaumaCa.71

amarappabhō kumārō, ruṭṭhō jēṇēe dharaṇipaṭṭammi
lihiyā vāṇara ahamā, tassa phuḍaṁ nimgahaṁ kāhaṁ // PaumaCa.72


[p. 62]
vivihakalā-''gamakusalō, mantī taṁ bhaṇaï mahuravayaṇēhiṁ
taṁ kāraṇaṁ suṇijjaü, jēṇē' ṣavaṅgamā lihiyā // PaumaCa.73

puvaṁ pahāṇapurisō, sirikaṇṭhō nāma āsi vikkhāō
amarapurasarisasōhaṁ, kikindhipuraṁ kayaṁ jēṇa // PaumaCa.74

tēṇaṁ ciya paḍhamayaraṁ, āhārāīsu pavarapīīē
ghēttūṇa bandhavā iva, dēvabbhūyā pariṭṭhaviyā // PaumaCa.75

tattō pabhūi jē vi hu, kula-vaṁsē naravaī samuppannā
tāṇaṁ pi maṅgalatthaṁ, titthaṁ ciya vāṇarā jāyā // PaumaCa.76

jēṇaṁ paraṁparāē, tumha kulē vāṇarā pariṭṭhaviyā
tēṇaṁ imē narāhiva! ālihiyā maṅgalanimittaṁ // PaumaCa.77

jaṁ jassa havaï niyayaṁ, kulōciyaṁ maṅgalaṁ maṇūsassa
taṁ tassa kīramāṇaṁ, karēi suhasaṁpayaṁ viulaṁ // PaumaCa.78

ēvaṁ suṇittu vayaṇaṁ, bhaṇaï nivō kiṁ imē dharaṇipaṭṭē
ālihiyā kulajēṭṭā!, pāēsu jaṇēṇa chippanti // PaumaCa.79

chattēsu tōraṇēsu ya, dhaēsu pāsāyasihara-maüḍēsu
kāūṇa rayaṇaghaḍiē, ṭhāvēha pavaṅgamē sigdhaṁ // PaumaCa.80

ēvaṁ ca bhaṇiyamēttē, chattāi viṇimmiyā maṇivicittā
vāṇaravivihāyārā, disāsu sabāsu pajjattā // PaumaCa.81

aha annayā kayāī, rāyā amarappabhō ya vēyaḍḍhē
jiṇiūṇa riu niyattō, bhuñjaï rajaṁ mahābhōgaṁ // PaumaCa.82

amarappabhassa puttō, nāmēṇa kaïddhaō samuppannō
tassa vi ya havaï bhajjā, siripṣamā rūvasaṁpannā // PaumaCa.83

rikkharaō ya aïbalō, gayaṇāṇandō ya khēyaranarindō
girinandō vi ya ēē, annōnnasuyā''ṇupubīē // PaumaCa.84

ēvaṁ aṇēyasaṁkhā, vōlīṇā vāṇarāhivā vīrā
kāūṇa jiṇavaratavaṁ, sakammajaṇiyaṁ gayā ṭhāṇaṁ // PaumaCa.85

jaṁ jassa havaï niyayaṁ, narassa lōgammi lakkhaṇāvayavaṁ
taṁ tassa hōi nāma, guṇēhi guṇaṣaccayanimittaṁ // PaumaCa.86

khaggēṇa khaggadhārī, dhaṇuhēṇa dhaṇuddharō paḍēṇa paḍī
āsēṇa āsavārō, hatthārōhō ya hatthīṇaṁ // PaumaCa.87

ikkhūṇa ya ikkhāgō, jāō vijjāharāṇa vijjāē
taha vāṇarāṇa vaṁsō, vāṇaracindhēṇa nibaḍiō // PaumaCa.88


[p. 63]
vāṇaracindhēṇa imē, chattāi nivēsiyā kaī jēṇa
vijjāharā jaṇēṇaṁ, vuccanti hu vāṇarā tēṇaṁ // PaumaCa.89

sēyaṁsassa bhayavaō, jiṇantarē taha ya vāsupujjassa
amarappabhēṇa ēyaṁ, vāṇaracindhaṁ pariṭṭhaviyaṁ // PaumaCa.90

annē vi ēvamāī, vijjāharapatthivā mahāsattā
sēvanti puvacariyaṁ, kikkindhipurē jahicchāē // PaumaCa.91

ēvaṁ vāṇaravaṁsassa saṁbhavō naravaī! samakkhāō
annaṁ ciya saṁbandhaṁ, suṇāhi ēttō payattēṇa // PaumaCa.92

rāyā mahōyahiravō, kikkindhipuruttamē kuṇaï rajjaṁ
vijjuppabhāe sahiō, suralōgagaō suravarō va // PaumaCa.93

aṭṭhattaraṁ sayaṁ sē, puttāṇaṁ surakumārasarisāṇaṁ
baladappagabiyāṇaṁ, paḍivakkhagaïndasīhāṇaṁ // PaumaCa.94

muṇisubayassa titthaṁ, taïyā baṭṭaï bhavōhamahaṇassa
vijjāhara-sura-naravaï-sasi-sūrasamacciyakamassa // PaumaCa.95

laṅkāpurīe sāmī, taḍikēsō nāma naravaī taïyā
rakkhasarvasubbhūō, bhuñjaï rajjaṁ mahābhōgaṁ // PaumaCa.96

dōhaṁ pi tāṇa ēkaṁ, añcantasiṇēhanibbhara hiyayaṁ
navaraṁ puṇāi dēhaṁ, annōnnaṁ kēvalaṁ jāyaṁ // PaumaCa.97

nāūṇa vi taḍikēsaṁ, pavaïyaṁ sabasaṅgaōmukkaṁ
rāyā mahōyahiravō, sō vi ya dikkhaṁ samaṇupattō // PaumaCa.98

aha bhaṇaï magaharāyā, taḍikēsō kammi kāraṇanimittē
pavaïō khāyajasō? kahēha bhayavaṁ! pariphuḍaṁ mē // PaumaCa.99

tō bhaṇaï gaṇaharindō, taḍikēsō suṇasu paümaüjjāṇē
antēurēṇa sahiō, ramiūṇa sayaṁ samāḍhattō // PaumaCa.10

varabaüla-tilaya-campaya-asōga-punnāga-nāgasusamiddhē
nandaṇavaṇē va sakkō, suravahuyāsahagaō ramaï // PaumaCa.101

aha kōlaṇasattāē, siricandāē pavaṁgamō sahasā
paḍiō ya tīe uvariṁ, nahēhi phāḍēi thaṇakalasē // PaumaCa.102


[p. 64]
daṭ ṭhūṇa paṇaïṇī sō, thaṇakalasubbhinnaruhiravicchaḍḍa
rāyā vi hu taḍikēsō, bāṇēṇa ṣavaṁgamaṁ haṇaï // PaumaCa.103

gāḍhappaharaparaddhō, mucchāvasavēmbhalō palāyantō
paḍiō sāhusayāsē, pavaṁgamō thōvaṁjīyāsō // PaumaCa.10

aha pañcanamōkkārō, dinnō sē sāhuṇā'ṇukampāē
mariūṇa samuppannō, udahikumārō bhavaṇavāsī // PaumaCa.105

sariūṇa pubajamma, udahikumārō turantamaṇavēgō
pattō ujjāṇavarē, niyayasarīrassa pūyatthē // PaumaCa.106

daṭṭhūṇa vāṇaragaṇē, sabattō khēyarēhi hammantē
aha kuṇaï mahāghōrē, pavaṁgamē jala-thalā-''yāsē // PaumaCa.107

kēēttha silāhatthā, avarē giri-viviharukkhahatthā ya
bukkārakhaṁ karēntā, haṇanti calaṇēṇa mahivaḍhaṁ // PaumaCa.108

daṭhūṇa vāṇaragaṇē, taḍikēsō bhaṇaï mahuravayaṇēhiṁ
kō ēsa mahāsattō, jassa imaṁ cēṭṭhiyaṁ sahasā? // PaumaCa.109

jō sō tumē narāhiva! sarēṇa bhinnō pavaṁgamō mariuṁ
sō sāhupabhāvēṇaṁ, udahikumārō ahaṁ jāō // PaumaCa.110

laṅkāhivō pavuttō, udahikumāraṁ maṇōharagirāē
taṁ khamasu majjha savaṁ, amuṇiyadhammassa pāvassa // PaumaCa.111

aha tē dōṇṇi vi samayaṁ, bandhavanēhēṇa muṇivarasayāsaṁ
gantūṇa paṇamiūṇa ya, sāhuṁ pucchanti jiṇadhammaṁ // PaumaCa.112

sāhūṇa vi tē bhaṇiyā, majjha gurū ciṭṭhaē samāsannē
santēṇa tēṇa tubhaṁ, kaha'haṁ sāhēmi vō dhamma? // PaumaCa.113

jō guravē sāhīṇē, dhamma sāhēi pōḍhabuddhīē
sō pavayaṇapanbhaṭṭhō, bhaṇṇaï accāsaṇāsīlō // PaumaCa.114

tē dō vi tēṇa nīyā, namiūṇa guruṁ tahiṁ ciya niviṭṭhā
pucchanti muṇivaraṁ tē bhayavaṁ! sāhēha kō dhammō! // PaumaCa.115

jaṁ tēhi pucchiō sō kahēi dhamma muṇī mahāghōsō
jaha barahiṇēhi ghuṭuṁ, navapāusamēhasaṅkāē // PaumaCa.116


[p. 65]
[dharmaḥ tatphalaṁ ca —]
ēkkē bhaṇanti dhammaṁ, amuṇiyaparamatthavitthayā purisā
na ya jāṇanti visēsaṁ, ārambha-pariggahēsu rayā // PaumaCa.117

sāyāra nirāyārō, duvihō dhammō jiṇēhi uvaïṭṭhō
mannanti jē hu taïyaṁ, daḍḍā tē mōhajalaṇēṇaṁ // PaumaCa.118

paḍhamamahiṁsā saccaṁ, adattadāṇaṁ (dattādāṇaṁ ) tahēva nāyabaṁ
paradārassa ya viraī, saṁtōsō'ṇuvayā pañca // PaumaCa.119

chaṭhē ca rāibhattaṁ, guṇavayā tiṇi cēva nāyabā
cattāri ya sikkhāō, gihatthadhammō havaï ēsō // PaumaCa.120

aṇagāramaharisīṇaṁ, suddhō dhammō paōganipphaṇṇō
pañcamahavayakaliō, pañca ya samiī tiguttō ya // PaumaCa.121

