[samaē]

bujjhējja tiuṭṭējjā, bandhaṇaṁ parijāṇiyā
anantanāṇadaṁsī sē, dhammaṁ dēsitavaṁ suttaṁ // Sūy.460

bhāsamāṇō na bhāsējjā nēva vamphējja mammayaṁ
māiṭṭhāṇaṁ vivajjējjā, anucintiya viyāgarē // Sūy.461

tatthimā taïyā bhāsā jaṁ vaïttā'nutappaī
jaṁ channaṁ taṁ na vattavvaṁ, ēsā āṇā niyaṇṭhiyā // Sūy.462

hōlāvāyaṁ sahīvāyaṁ, gōyavāyaṁ ca nō vaē
tumaṁ tumaṁ ti amaṇunnaṁ savvasō taṁ na vattaē // Sūy.463

akusīlē sadā bhikkhū nō ya saṁsaggiyaṁ bhaē
suharūvā tatthuvassaggā, paḍibujjhējja tē vidū // Sūy.464

nannattha antarāēṇaṁ, paragēhē na nisīyaē
gāma-kumāriyaṁ kiḍḍaṁ, nāivēlaṁ hasē munī // Sūy.465

anussuō urālēsu, jayamāṇō parivvaē
cariyāē appamattō, puṭṭhō tattha'hiyāsaē // Sūy.466

hammamāṇō na kuppējjā, vuccamāṇō na sañjalē
sumanē ahiyāsējjā, na ya kōlāhalaṁ karē // Sūy.467

laddhē kāmē na patthējjā, vivēgē ēva māhiē
āyariyāiṁ sikkhējjā, buddhāṇaṁ antiē sayā // Sūy.468

sussūsamāṇō uvāsējjā, suppannaṁ sutavassiyaṁ
vīrā jē attapannēsī dhitimantā jiindiyā // Sūy.469

gihē dīvamapāsantā, purisādāniyā narā
tē vīrā bandhaṇummukkā, nāvakaṅkhanti jīviyaṁ // Sūy.470

agiddhē saddaphāsēsu, ārambhēsu anissiē
savvaṁ taṁ samayātītaṁ, jamētaṁ laviyaṁ bahu // Sūy.471

aïmānaṁ ca māyaṁ ca, taṁ pariṇṇāya paṇḍiē
gāravāṇi ya savvāṇi, nivvāṇaṁ sandhaē muni // Sūy.472

tti bēmi. 

[samāhī]

ādhaṁ maïmaṁ aṇuvīi dhammaṁ, añjuṁ samāhiṁ tamiṇaṁ suṇēha
apaḍinnē bhikkhū samāhipattē, anidāna bhūtēsu parivvaējjā // Sūy.473

uḍḍhaṁ ahēyaṁ tiriyaṁ disāsu, tasā ya jē thāvara jē ya pāṇā
hatthēhi pādēhi ya sañjamittā, adinnamannēsu ya nō gahējjā // Sūy.474

suyakkhāyadhammē vitigicchatiṇṇē, lāḍhē carē āyatulē payāsu
āyaṁ na kujjā iha jīviyaṭṭhī, cayaṁ na kujjā sutavassi bhikkhū // Sūy.475

savvindiyābhinivvuḍē payāsu, carē munī savvaō vippamukkē
pāsāhi pāṇē ya puḍhō vi sattē, dukkhēṇa aṭṭē paritappamāṇē // Sūy.476

ētēsu bālē ya pakuvvamāṇē, āvaṭṭatī kammasu pāvaēsu
ativātatō kīrati pāvakammaṁ, niuñjamāṇē u karēi kammaṁ // Sūy.477

ādīnavittīva va karēti pāvaṁ, mantā hu ēgantasamāhimāhu
buddhē samāhīya raē vivēgē, pāṇāivāyā viratē ṭhitappā // Sūy.478

savvaṁ jagaṁ tū samayānupēhī, piyamappiyaṁ kassaï nō karējjā
uṭṭhāya dīnō ya puṇō visannō sampūyaṇaṁ cēya silōyakāmī // Sūy.479

āhākaḍaṁ cēva nikāmamīṇē nikāmacārī ya visannamēsī
itthīsu sattē ya puḍhō ya bālē, pariggahaṁ cēva pakuvvamāṇē // Sūy.480

vērānugiddhē nicayaṁ karēti, itō cutē sē duhamaṭṭhaduggaṁ
tamhā tu mēdhāvi samikkha ghammaṁ, carē munī savvatō vippamukkē // Sūy.481

āyaṁ na kujjā iha jīvitaṭṭhī, asajjamāṇō ya parivvaējjā
nisammabhāsī ya vinīyagiddhīṁ hiṁsannitaṁ vā na kahaṁ karējjā // Sūy.482

āhākaḍaṁ vā na nikāmaējjā, nikāmayantē ya na santhavējjā
dhuṇē urālaṁ anuvēhamāṇē, cēccāṇa sōyaṁ anavēkkhamāṇō // Sūy.483

ēgattamēyaṁ abhipatthaējjā, ēvaṁ pamōkkhē na musaṁ ti pāsaṁ
ēsappamōkkhē amusē'varē vī, akōhaṇē saccaraē tavassī // Sūy.484

itthīsu yā āraya mēhuṇē u, pariggahaṁ cēva akuvvamāṇē
uccāvaēsuṁ visaēsu tāī, nissaṁsayaṁ bhikkhu samāhipattē // Sūy.485

aratiṁ ratiṁ ca abhibhūya bhikkhū, taṇāiphāsaṁ taha sīyaphāsaṁ
uṇhaṁ ca daṁsaṁ ca'hiyāsaējjā, subbhiṁ ca dubbhiṁ ca titikkhaējjā // Sūy.486

guttō vaīē ya samāhipattō lēsaṁ samāhaṭṭu parivvaējjā
gihaṁ na chāē na vi chādaējjā, sammissibhāvaṁ pajahē payāsu // Sūy.487

jē kēi lōgaṁmi u akiriyaāyā annēna puṭṭhā dhutamādisanti
ārambhasattā gaḍhiyā ya lōē, dhammaṁ na jāṇanti vimōkkhahēuṁ // Sūy.488

puḍhō ya chandā iha māṇavā u kiriyākiriyaṁ ca puḍhō ya vādaṁ
jātassa bālassa pakuvva dēhaṁ, pavaḍḍhatī vēramasañjayassa // Sūy.489

āukkhayaṁ cēva abujjhamāṇē, mamāi sē sāhasakāri mandē
ahō ya rāō paritappamāṇē, aṭṭēsu mūḍhē ajarāmarē vva // Sūy.490

jahāhi vittaṁ pasavō ya savvē, jē bandhavā jē ya piyā ya mittā
lālappaī sē'viya ēi mōhaṁ, annē janā taṁsi haranti vittaṁ // Sūy.491

sīhaṁ jahā khuḍḍamigā carantā, dūrē carantī parisaṅkamāṇā
ēvaṁ tu mēhāvi samikkha ghammaṁ, dūrēṇa pāvaṁ parivajjaējjā // Sūy.492

sambujjhamāṇē u narē matīmaṁ, pāvāō appāṇa nivaṭṭaējjā
hiṁsappasūtāṇi duhāṇi mattā, nivvāṇabhūttē va parivaējjā // Sūy.493

musaṁ na būyā muni attagāmī, nivvāṇamēyaṁ kasiṇaṁ samāhiṁ
sayaṁ na kujjā na ya kāravējjā, karantamannaṁ pi ya nānujāṇē // Sūy.494

suddhē siyā jāē na dūsaējjā, amucchiē ya aṇajjhōvavannē
dhitimaṁ vimukkē na ya pūyaṇaṭṭhī, na silōyagāmī ya parivvaējjā // Sūy.495

nikkhamma gēhāō nirāvakaṅkhī, kāyaṁ viussējja nidānachinnē
nō jīvitaṁ nō maraṇābhikaṅkhī, carējja bhikkhū valayā vimukkē // Sūy.496

tti bēmi. 

[maggē]

kayarē maggē akkhātē, māhaṇēṇaṁ matīmatā ?
jaṁ maggaṁ ujju pāvittā, ōhaṁ tarati duruttaraṁ // Sūy.497

taṁ maggaṁ anuttaraṁ suddhaṁ, savvadukkhavimōkkhaṇaṁ
jāṇāsi ṇaṁ jahā bhikkhū !, taṁ nō būhi mahāmunī // Sūy.498

jaï nō kēī pucchējjā, dēvā aduva māṇusā
tēsiṁ tu kayaraṁ maggaṁ, āikkhējja? kahāni ṇō // Sūy.499

jaï vō kēi pucchējjā, dēvā aduva māṇusā
tēsimaṁ paḍisāhējjā, maggasāraṁ suṇēha mē // Sūy.500

anupuvvēṇa mahāghōraṁ, kāsavēṇa pavēiyaṁ
jamādāya iō puvvaṁ, samuddaṁ vavahāriṇō // Sūy.501

atariṁsu tarantēgē, tarissanti anāgayā
taṁ sōccā paḍivakkhāmi, jantavō taṁ suṇēha mē // Sūy.502

puḍhavījīvā puḍhō sattā, āujīvā tahāguṇī
vāujīvā puḍhō sattā, taṇarukkhā sabīyagā // Sūy.503

ahāvarē tasā pāṇā, ēvaṁ chakkāya āhiyā
ittāva ēva jīvakāē, nāvarē vijjatī kāē // Sūy.504

savvāhiṁ anujuttīhiṁ maïmaṁ paḍilēhiyā
savvē akantadukkhā ya, atō savvē na hiṁsayā // Sūy.505

ēyaṁ khu nāṇiṇō sāraṁ, jaṁ na hiṁsati kañcana
ahiṁsā samayaṁ cēva, ētāvantaṁ vijāṇiyā // Sūy.506

uḍḍhaṁ ahē tiriyaṁ ca, jē kēi tasathāvarā
savvattha viratiṁ vijjā santi nivvāṇamāhiyaṁ // Sūy.507

pabhū dōsē nirākiccā, na virujjhējja kēṇaī
manasā vayasā cēva, kāyasā cēva antasō // Sūy.508

saṁvuḍē sē mahāpaṇṇē, dhīrē dattēsaṇaṁ carē
ēsaṇāsamiē niccaṁ, vajjayantē anēsaṇaṁ // Sūy.509

bhūyāiṁ ca samārambha, tamuddissā ya jaṁ kaḍaṁ
tārisaṁ tu na gēṇhējjā, annapāṇaṁ susañjaē // Sūy.510

pūtikammaṁ na sēvējjā, ēsa dhammē vusīmatō
jaṁ kiñci abhikaṅkhējjā savvasō taṁ na kappatē // Sūy.511

haṇantaṁ nānujāṇējjā, āyaguttē jiindiē
ṭhāṇāiṁ santi saḍḍhīṇaṁ, gāmēsu nagarēsu vā // Sūy.512

tahā giraṁ samārabbha, atthi puṇṇanti nō vaē
ahavā natthi puṇṇaṁ ti, ēvamēyaṁ mahabbhayaṁ // Sūy.513

dānaṭṭhayā ya jē pāṇā, hammanti tasathāvarā
tēsiṁ sārakkhaṇaṭṭhāē, tamhā atthi tti nō vaē // Sūy.514

jēsiṁ taṁ uvakappētiṁ, annaṁ pānaṁ tahāvihaṁ
tēsiṁ lābhantarāyanti, tamhā natthi tti nō vaē // Sūy.515

jē ya dānaṁ pasaṁsanti, vadhamicchanti pāṇiṇaṁ
jē ya ṇaṁ paḍisēhanti, vitticchēdaṁ karēnti tē // Sūy.516

duhaō vi tē na bhāsanti atthi vā natthi vā puṇō
āyaṁ rayassa hēccā ṇaṁ, nivvāṇaṁ pāuṇanti tē // Sūy.517

nivvāṇaṁ paramaṁ buddhā, nakkhattāṇa va candamā
tamhā sayā jaē dantē, nivvāṇaṁ sandhaē munī // Sūy.518

bujjhamāṇāṇa pāṇāṇaṁ, kiccantāṇaṁ sakammuṇā
ādhāti sādhu taṁ dīvaṁ, patiṭṭhēsā pavuccaï // Sūy.519

āyaguttē sayā dantē, chinnasōē anāsavē
jē dhammaṁ suddhamakkhāti, paḍipuṇṇamanēlisaṁ // Sūy.520

tamēva avijāṇantā, abuddhā buddhamāṇiṇō
buddhā mō tti ya mannantā, antē ētē samāhiē // Sūy.521

tē ya bīyōdagaṁ cēva, tamuddissā ya jaṁ kaḍaṁ
bhōccā jhāṇaṁ jhiyāyanti, akhētaṇṇā asamāhiyā // Sūy.522

jahā ḍhaṅkā ya kaṅkā ya, kulalā maggukā sihī
macchēsaṇaṁ jhiyāyanti, jhāṇaṁ tē kalusādhamaṁ // Sūy.523

ēvaṁ tu samaṇā ēgē, micchadiṭṭhī anāriyā
visaēsaṇaṁ jhiyāyanti, kaṅkā vā kalusādhamā // Sūy.524

suddhaṁ maggaṁ virāhittā, ihamēgē u dummatī
ummaggagayā dukkhaṁ, ghātamēsanti taṁ tahā // Sūy.523

jahā āsāviṇiṁ nāvaṁ, jāiandhō durūhiyā
icchaī pāramāgantuṁ, antarā ya visīdati // Sūy.526

ēvaṁ tu samaṇā ēgē, micchaddiṭṭhī anāriyā
sōtaṁ kasiṇamāvannā āgantārō mahabbhayaṁ // Sūy.527

imaṁ ca dhammamādāya, kāsavēṇa pavēditaṁ
tarē sōyaṁ mahāghōraṁ, attattāē parivvaē // Sūy.528

viratē gāmadhammēhiṁ, jē kēī jagaī jagā
tēsiṁ attuvamāyāē, thāmaṁ kuvvaṁ parivvaē // Sūy.529

atimānaṁ ca māyaṁ ca, taṁ pariṇṇāya paṇḍiē
savvamēyaṁ nirākiccā, nivvāṇaṁ sandhaē munī // Sūy.530

sandhaē sāhudhammaṁ ca, pāvadhammaṁ nirākarē
uvadhānavīriē bhikkhū, kōhaṁ mānaṁ na patthaē // Sūy.531

jē ya buddhā atikkantā, jē ya buddhā anāgayā
santī tēsiṁ païṭṭhāṇaṁ, bhūyāṇaṁ jagaī jahā // Sūy.532

aha ṇaṁ vatamāvannaṁ phāsā uccāvayā phūsē
na tēhiṁ vinihaṇṇējjā, vātēṇa va mahāgirī // Sūy.533

saṁvuḍē sē mahāpaṇṇē, dhīrē dattēsaṇaṁ carē
nivvuḍē kālamākaṅkhē, ēvaṁ kēvaliṇō mataṁ // Sūy.534

tti bēmi. 

[samōsaraṇaṁ]

cattāri samōsaraṇāṇimāṇi, pāvāduyā jāiṁ puḍhō vayanti
kiriyaṁ akiriyaṁ vinayanti taïyaṁ, annāṇamāhaṁsu caütthamēva // Sūy.535

annāṇiyā tā kusalā vi santā, asanthuyā nō vitigicchatiṇṇā
akōviyā āhu akōviēhiṁ, anānuvīītti musaṁ vadanti // Sūy.536

saccaṁ asaccaṁ iti cintayantā, asāhu sāhu tti udāharantā
jēmē janā vēṇaïyā anēgē puṭṭhā vi bhāvaṁ viṇaïṁsu nāma // Sūy.537

anōvasaṅkhā iti tē udāhu, aṭṭhē sa ōbhāsaï amha ēvaṁ
lavāvasaṅkī ya anāgaēhiṁ, nō kiriyamāhaṁsu akiriyavādī // Sūy.538

saṁmissabhāvaṁ ca girā gihītē, sē mummuī hōi anānuvāī
imaṁ dupakkhaṁ imamēgapakkhaṁ, āhaṁsu chalāyataṇaṁ ca kammaṁ // Sūy.539

tē ēvamakkhanti abujjhamāṇā, virūvarūvāṇi akiriyavādī
jē māyaïttā bahavē manūsā, bhamanti saṁsāramaṇōvadaggaṁ // Sūy.540

nāiccō udēi na atthamēi, na candimā vaḍḍhati hāyatī vā
salilā na sandanti na vanti vāyā, vañjhō niyatō kasiṇē hu lōē // Sūy.541

jahā hi andhē saha jōiṇā vi, rūvāṇi nō passaï hīnanēttē
santaṁ pi tē ēvamakiriyavāī kiriyaṁ na passanti nirūddhapaṇṇā // Sūy.542

saṁvaccharaṁ suviṇaṁ lakkhaṇaṁ ca, nimittadēhaṁ ca uppāiyaṁ ca
aṭṭhaṅgamēyaṁ bahavē ahittā, lōgaṁsi jāṇanti anāgatāiṁ // Sūy.543

kēī nimittā tahiyā bhavanti, kēsiñci taṁ vippaḍiēti nāṇaṁ
tē vijjabhāvaṁ aṇahijjamāṇā, āhaṁsu vijjāpalimōkkhamēva // Sūy.544

tē ēvamakkhanti samēcca lōgaṁ, tahā-tahā samaṇā māhaṇā ya
sayaṁ kaḍaṁ na'nnakaḍaṁ ca dukkhaṁ, āhaṁsu vijjācaraṇaṁ pamōkkhaṁ // Sūy.545

tē cakkhu lōgaṁsiha nāyagā u, maggāṇusāsanti hiyaṁ payāṇaṁ
tahā tahā sāsayamāhu lōē, jaṁsī payā mānava! sampagāḍhā // Sūy.546

jē rakkhasā jē jamalōiyā vā, jē vā surā gandhavvā ya kāyā
āgāsagāmī ya puḍhōsiyā tē, puṇō puṇō vippariyāsuvēnti // Sūy.547

jamāhu ōhaṁ salilaṁ apāragaṁ, jāṇāhi ṇaṁ bhavagahaṇaṁ dumōkkhaṁ
jaṁsī visaṇṇā visayaṅgaṇāhiṁ, duhaō'vi lōyaṁ anusañcaranti // Sūy.548

na kammuṇā kamma khavēnti bālā, akammuṇā kamma khavēnti dhīrā
mēdhāviṇō lōbhamayāvatītā, santōsiṇō nō pakarēnti pāvaṁ // Sūy.549

tē tītaüppannamanāgayāiṁ, lōgassa jāṇanti tahāgatāiṁ
nētārō annēsiṁ anannanēyā, buddhā hu tē antakaḍā bhavanti // Sūy.550

tē nēva kuvvanti na kāravēnti, bhūtābhisaṅkāē duguñchamāṇā
sadā jatā vippanamanti dhīrā, viṇṇatti dhīrā ya havanti ēgē // Sūy.551

ḍaharē ya pāṇē vuḍḍhē ya pāṇē, tē āttaō pāsaï savvalōgē
uvvēhatī lōgamiṇaṁ mahantaṁ, buddhē'pamattēsu parivvaējjā // Sūy.552

jē ātatō paratō vā vi naccā, alamappaṇō hōnti alaṁ parēsiṁ
taṁ jōibhūyaṁ ca sayā vasējjā, jē pāukujjā anuvīi dhammaṁ // Sūy.553

attāṇa jō jāṇaï jō ya lōgaṁ, gaïṁ ca jō jāṇaï nāgaïṁ ca
jō sāsayaṁ jāṇa asāsayaṁ ca, jātiṁ ca maraṇaṁ ca janōvavāyaṁ // Sūy.554

ahō'vi sattāṇa viuṭṭaṇaṁ ca, nō āsavaṁ jāṇati saṁvaraṁ ca
dukkhaṁ ca jō jāṇaï nijjaraṁ ca, sō bhāsiumarihati kiriyavādaṁ // Sūy.555

saddēsu rūvēsu asajjamāṇē, rasēsu gandhēsu adussamāṇē
nō jīviyaṁ nō maraṇābhikaṅkhē, āyāṇaguttē valayā vimukkē // Sūy.556

tti bēmi. 

[āhattahīyaṁ]

āhattahīyaṁ tu pavēyaïssaṁ, nāṇappagāraṁ purisassa jātaṁ
satō ya dhammaṁ asatō ya sīlaṁ, santiṁ asantiṁ karissāmi pāuṁ // Sūy.557

ahō ya rātō ya samuṭṭhitēhiṁ, tahāgatēhiṁ paḍilabbha dhammaṁ
samāhimāghātamajōsayantā, satthāramēvaṁ pharusaṁ vayanti // Sūy.558

visōhiyaṁ tē anukāhayantē, jē ātabhāvēṇa viyāgarējjā
aṭṭhāṇiē hōi bahuguṇāṇaṁ, jē nāṇasaṅkāē musaṁ vadējjā // Sūy.559

jē yāvi puṭṭhā paliuñcayanti, ādāṇamaṭṭhaṁ khalu vañcayanti
asāhuṇō tē iha sāhumāṇī, māyaṇṇi ēsanti anantaghātaṁ // Sūy.560

jē kōhaṇē hōi jagaṭṭhabhāsī, viōsitaṁ jē u udīraējjā
andhē va sē daṇḍapahaṁ gahāya, aviōsitē dhāsati pāvakammī // Sūy.561

jē viggahiē annāyabhāsī, na sē samē hōi ajhañjhapattē
ōvāyakārī ya hirīmaṇē ya, ēgantadiṭṭhī ya amāirūvē // Sūy.562

sē pēsalē suhumē purisajātē, jaccanniē cēva suujjuyārē
bahuṁ pi anusāsiē jē tahaccā, samē hu sē hōi ajhañjhapattē // Sūy.563

jē āvi appaṁ vasumaṁ ti mattā, saṅkhāyavāyaṁ aparikkha kujjā
tavēṇa vā'haṁ sahi utti mattā annaṁ janaṁ passati bimbabhūtaṁ // Sūy.564

ēgantakūḍēṇa tu sē palēi, na vijjaī mōnapadaṁsi gōttē
jē māṇaṇaṭṭhēṇa viukkasējjā, vasumannattarēṇa abujjhamāṇē // Sūy.565

jē māhaṇē khattiē jāyaē vā, tahuggaputtē taha lēcchaī vā
jē pavvaïē paradattabhōī, gōtēṇa jē thabbhati mānabaddhē // Sūy.566

na tassa jātī va kulaṁ va tāṇaṁ, nannattha vijjācaraṇaṁ suciṇṇaṁ
nikkhamma sē sēvaï'gārikammaṁ, na sē pāraē hōti vimōyaṇāē // Sūy.567

nikkiñcaṇē bhikkhu sulūhajīvī, jē gāravaṁ hōi silōgagāmī
ājīvamēyaṁ tu abujjhamāṇō, puṇō-puṇō vippariyāsuvēnti // Sūy.568

jē bhāsavaṁ bhikkhu susāhuvādī, paḍihāṇavaṁ hōi visāraē ya
āgāḍhapaṇṇē suvi-bhāviyappā, annaṁ janaṁ pannasā parihavējjā // Sūy.569

ēvaṁ na sē hōti samāhipattē, jē pannavaṁ bhikkhu viukkasējjā
ahavā vi jē lābhamadāvalittē, annaṁ janaṁ khiṁsati bālapaṇṇē // Sūy.570

paṇṇāmadaṁ cēva tavōmadaṁ ca, ninnāmaē gōyamadaṁ ca bhikkhū
ājīvagaṁ cēva caütthamāhu, sē paṇḍiē uttamapōggalē sē // Sūy.571

ēyāiṁ madāiṁ vigiñca dhīrā, na tāni sēvanti sudhīradhammā
tē savvagōttāvagatā mahēsī, uccaṁ agōttaṁ ca gatiṁ vayanti // Sūy.572

bhikkhū mutaccē taha diṭṭhadhammē, gāmaṁ ca nagaraṁ ca anuppavissā
sē ēsaṇaṁ jāṇamanēsaṇaṁ ca, jō annassa pānassa ya anānugiddhē // Sūy.573

aratiṁ ratiṁ ca abhibhūya bhikkhū, bahujanē vā taha ēgacārī
ēgantamōnēna viyāgarējjā, ēgassa jantō gatirāgatī ya // Sūy.574

sayaṁ samēccā aduvā'vi sōccā, bhāsējja dhammaṁ hiyayaṁ payāṇaṁ
jē garahitā sanidānappaōgā, na tāni sēvanti sudhīradhammā // Sūy.575

kēsiñci takkāē abujjha bhāvaṁ, khuddaṁ pi gacchējja asaddahāṇē
āussa kālātiyāraṁ vaghāē, laddhānumānē ya parēsu aṭṭhē // Sūy.576

kammaṁ ca chandaṁ ca vigiñca dhīrē, viṇaējja tu savvatō ātabhāvaṁ
rūvēhiṁ luppanti bhayāvahēhiṁ, vijjaṁ gahāyā tasathāvarēhiṁ // Sūy.577

na pūyaṇaṁ cēva silōyakāmī, piyamappiyaṁ kassaï nō karējjā
savvē aṇaṭṭhē parivajjayantē, anāulē yā akasāi bhikkhū // Sūy.578

āhattahīyaṁ samupēhamāṇē, savvēhiṁ pāṇēhiṁ nihāya daṇḍaṁ
nō jīviyaṁ nō maraṇāhikaṅkhī carējjamēghāvi valayā vimukkē // Sūy.579

tti bēmi. 

[ganthō]

ganthaṁ vihāya iha sikkhamāṇō, uṭṭhāya subambhacēraṁ vasējjā
ōvāyakārī vinayaṁ susikkhē, jē chēē sē vippamādaṁ na kujjā // Sūy.580

jahā diyā-pōtamapattajāttaṁ, sāvāsagā pavituṁ mannamāṇaṁ
taṁ cāiyaṁ taruṇamapattajāyaṁ, ḍhaṅkādi avvattagamaṁ harējjā // Sūy.581

ēvaṁ tu sēhampi vi apuṭṭhadhammē, nissāriyaṁ vusimaṁ mannamāṇā
diyassa chāyaṁ va apattajātaṁ, hariṁsu ṇaṁ pāvadhammā anēgē // Sūy.582

ōsāṇamicchē manuē samāhiṁ, anōsitē nantakarinti naccā
ōbhāsamāṇē daviyassa vittaṁ, na nikkasē bahiyā āsupaṇṇō // Sūy.583

jē ṭhāṇaō ya sayaṇāsaṇē ya parakkamē yāvi susāhujuttē
samitīsu guttīsu ya āyapaṇṇē, viyāgarēntē ya puḍhō vaējjā // Sūy.584

saddāṇi sōccā adu bhēravāṇi, anāsavē tēsu parivvaējjā
niddaṁ ca bhikkhū na pamāya kujjā, kahaṁ kahaṁ vā vitigiccha tiṇṇē // Sūy.585

ḍaharēṇa vuḍḍhēṇa 'nusāsitē tu, rātiṇiēṇā'vi samavvaēṇaṁ
sammaṁ tayaṁ thiratō nābhigacchē, nijjantaē vāvi apāraē sē // Sūy.586

viuṭṭhitēṇaṁ samayānusiṭṭhē, ḍaharēṇa vuḍḍhēṇa u cōiē ya
abbhuṭṭhitāē ghaḍadāsiē vā, agāriṇaṁ vā samayānusiṭṭhē // Sūy.587

na tēsu kujjhē na ya pavvahējjā, na yāvi kiñcī pharusaṁ vadējjā
tahā karissanti paḍissuṇējjā, sēyaṁ khu mēyaṁ na pamāda kujjā // Sūy.588

vaṇaṁsi mūḍhassa jahā amūḍhā, maggānusāsanti hitaṁ payāṇaṁ
tēṇā vi majjhaṁ iṇamēva sēyaṁ, jaṁ mē budhā samma'nusāsayanti // Sūy.589

ahā tēṇa mūḍhēṇa amūḍhagassa, kāyavva pūyā savisēsajuttā
ētōvamaṁ tattha udāhu vīrē anugamma atthaṁ uvaṇēi sammaṁ // Sūy.590

nētā jahā andhakāraṁsi rāō, maggaṁ na jāṇāti apassamāṇē
sē suriyassa abbhuggamēṇaṁ, maggaṁ viyāṇāti pagāsitaṁsi // Sūy.591

ēvaṁ tu sēhē vi apuṭṭhadhammē, dhammaṁ na jāṇāti abujjhamāṇē
sē kōviē jinavayaṇēṇa pacchā, sūrōdaē pāsaï cakkhuṇēva // Sūy.592

uḍḍhaṁ ahē yaṁ tiriyaṁ disāsu, tasā ya jē thāvara jē ya pāṇā
sayā jaē tēsu parivvaējjā, manappaōsaṁ avikampamāṇē // Sūy.593

kālēṇa pucchē samiyaṁ payāsu, āikkhāmaṇō daviyassa vittaṁ
taṁ sōyakārī ya puḍhō pavēsē, saṅkhāimaṁ kēvaliyaṁ samāhiṁ // Sūy.594

assiṁ suṭhiccā tivihēṇa tāyī, ēēsu yā santi nirōdhamāhu
tē ēvamakkhanti tilōgadaṁsī, na bhujjamēyanti pamāyasaṅgaṁ // Sūy.595

nisamma sē bhikkhu samīhiyaṭṭhaṁ paḍibhāvaṇaṁ hōti visāradē ya
ādānaaṭṭhī vōdānamōnaṁ, uvēcca suddhēṇa uvēi mōkkhaṁ // Sūy.596

saṅkhāē dhammaṁ ca viyāgaranti, buddhā hu tē antakarā bhavanti
tē pāragā dōṇhavi mōyaṇāē saṁsōdhiyaṁ paṇhamudāharanti // Sūy.597

nō chādaṇa nō'vi ya lūsaējjā, mānaṁ na sēvējja pagāsaṇaṁ ca
na yāvi paṇṇē parihāsa kujjā, na yā''siyāvāda viyāgarējjā // Sūy.598

bhūyābhisaṅkāē duguñchamāṇē, na nivvahē mantapaēṇa gōyaṁ
na kiñcimicchē maṇuē payāsuṁ, asāhudhammāṇi na saṁvaējjā // Sūy.599

hāsaṁ pi nō sandhaē pāvadhammē, ōē tahiyaṁ pharusaṁ viyāṇē
nō tucchaē nō ya vikatthaējjā, anāilē yā akasāi bhikkhū // Sūy.600

saṅkējja yā 'saṅkitabhāva bhikkhū, vibhajjavāyaṁ ca viyāgarējjā
bhāsāduyaṁ dhammasamuṭṭhitēhiṁ, viyāgarējjā samayā supaṇṇē // Sūy.601

anugacchamāṇē vitahaṁ vijāṇē, tahā tahā sāhu akakkasēṇaṁ
na katthaī bhāsa vihiṁsaējjā, niruddhagaṁ vāvi na dīhaējjā // Sūy.602

samālavējjā paḍipunnabhāsī, nisāmiyā samiyāaṭṭhadaṁsī
āṇāē suddhaṁ vayaṇaṁ bhiuñjē abhisaṅghaē pāvavivēga bhikkhū // Sūy.603

ahābuiyāiṁ susikkhaējjā, jaïjjayā nāivēlaṁ vaējjā
sē diṭṭhimaṁ diṭṭhi na lūsaējjā, sē jāṇaī bhāsiuṁ taṁ samāhiṁ // Sūy.604

alūsaē nō pacchannabhāsī, nō suttamatthaṁ ca karējja tāī
satthārabhattī anuvīci vāyaṁ, suyaṁ ca sammaṁ paḍivāyayanti // Sūy.605

sē suddhasuttē uvahāṇavaṁ ca, dhammaṁ ca jē vindati tattha tattha
āējjavakkē kusalē viyattē, sa arihaï bhāsiuṁ taṁ samāhiṁ // Sūy.606

tti bēmi. 

[jamaīē]

jamatītaṁ paḍuppannaṁ, āgamissaṁ ca nāyaō
savvaṁ mannati taṁ tāī, daṁsaṇāvaranantaē // Sūy.607

antaē vitigicchāē, sē jāṇaï anēlisaṁ
anēlisassa akkhāyā, na sē hōi tahiṁ tahiṁ // Sūy.608

tahiṁ tahiṁ suyakkhāyaṁ, sē ya saccē suāhiē
sadā saccēṇa sampannē, mitiṁ bhūtēsu kappaē // Sūy.609

bhūtēsu na virujjhējjā, ēsa dhammō vusīmaō
vusīmaṁ jagaṁ pariṇṇāya, assiṁ jīviyabhāvanā // Sūy.610

bhāvanājōgasuddhappā, jalē nāvā va āhiyā
nāvā va tīrasampannā, savvadukkhā tiuṭṭati // Sūy.611

tiuṭṭatī u mēhāvī, jāṇaṁ lōgaṁsi pāvagaṁ
tuṭṭanti pāvakammāṇi, navaṁ kammamakuvvaō // Sūy.612

akuvvaō navaṁ natthi, kammaṁ nāma vijāṇaï
naccāṇa sē mahāvīrē, jēṇa jāī na mijjatī // Sūy.613

na mijjatī mahāvīrē, jassa natthi purēkaḍaṁ
vāū vva jālamaccēi piyā lōgaṁsi itthiō // Sūy.614

itthiō jē na sēvanti, ādimōkkhā hu tē janā
tē janā bandhaṇummukkā, nāvakaṅkhanti jīvitaṁ // Sūy.615

