[viṇayasuyaṁ]

sañjōgā vippamukkassa, anagārassa bhikkhuṇō
imaṁ gihaṁ cittadhanappabhūyaṁ, pasāhi pañcālaguṇōvavēyaṁ // Utt.419

naṭṭēhiṁ gīēhiṁ ya vāiēhiṁ, nārījaṇāhiṁ parivārayantō
bhuñjāhi bhōgāi imāi bhikkhū, mama rōyaī pavvajjā hu dukkhaṁ // Utt.420

taṁ puvvanēhēṇa kayāṇurāgaṁ, narāhivaṁ kāmaguṇēsu giddhaṁ
dhammassiō tassa hiyāṇupēhī, cittō imaṁ vayaṇamudāharitthā // Utt.421

savvaṁ vilaviyaṁ gīyaṁ, savvaṁ naṭṭaṁ viḍambiyaṁ
savvē ābharaṇā bhārā, savvē kāmā duhāvahā // Utt.422

bālābhirāmēsu duhāvahēsu, na taṁ suhaṁ kāmaguṇēsu rāyaṁ
virattakāmāṇa tavodhaṇāṇaṁ, jaṁ bhikkhuṇaṁ sīlaguṇē rayāṇaṁ // Utt.423

narinda jāī ahamā narāṇaṁ, sōvāgajāī duhaō gayāṇaṁ
jahiṁ vayaṁ savvajanassa vēssā, vasīa sōvāganivēsanēsu // Utt.424

tīsaṁ ya jāīi u pāviyāē vucchā mu sōvāganivēsanēsu
savvassa lōgassa dugañchaṇijjā, ihaṁ tu kammāiṁ purē kaḍāiṁ // Utt.425

sō dāṇisiṁ rāya mahānubhāgō, mahiḍḍhiō puṇṇaphalōvavēō
caïttu bhōgāiṁ asāsayāiṁ, ādānahēuṁ, abhinikkhamāhi // Utt.426

iha jīvīē rāya asāsayaṁmi, dhaṇiyaṁ tu puṇṇāiṁ akuvvamāṇō
sē sōyaī maccumuhōvaṇīē, dhammaṁ akāūṇa paraṁmi lōē // Utt.427

jahēha sīhō va miyaṁ gahāya, maccū naraṁ nēi hu antakālē
na tassa māyā va piyā va bhāyā, kālaṁmi tammaṁsaharā bhavanti // Utt.428

na tassa dukkhaṁ vibhayanti nāiō, na mittavaggā na suyā na bandhavā
ekkō sayaṁ paccaṇuhōi dukkhaṁ, kattāramēva aṇujāi kammaṁ // Utt.429

ciccā dupayaṁ ca caüppayaṁ ca, khettaṁ gihaṁ dhaṇadhannaṁ ca savvaṁ
sakammabīō avasō payāi, paraṁ bhavaṁ sundaraṁ pāvagaṁ vā // Utt.430

taṁ ekkagaṁ tucchasarīragaṁ sē, ciīgayaṁ dahiyaṁ u pāvagēṇaṁ
bhajjā ya puttōvi ya nāyaō vā, dāyāramannaṁ aṇusaṅkamanti // Utt.431

uvaṇijjaī jīviyamappamāyaṁ, vaṇṇaṁ jarā haraï narassa rāyaṁ!
pañcālarāyā! vayaṇaṁ suṇāhi, mā kāsi kammāiṁ mahālayāiṁ // Utt.432

ahaṁ pi jāṇāmi jahēha sāhū! jaṁ mē tumaṁ sāhasi vakkamēyaṁ
bhōgā imē saṅgakarā havanti, jē dujjayā ajjō! amhārisēhiṁ // Utt.433

hatthiṇapuraṁmi cittā, daṭṭhūṇaṁ naravaïṁ mahiḍḍhīyaṁ
kāmabhōgēsu giddhēṇaṁ, niyāṇamasuhaṁ kaḍaṁ // Utt.434

tassa mē apaḍikantassa, imaṁ ēyārisaṁ phalaṁ
jāṇamāṇō vi jaṁ dhammaṁ, kāmabhōgēsu mucchiō // Utt.435

nāgō jahā paṅkajalāvasannō, daṭṭhuṁ thalaṁ nābhisamēi tīraṁ
ēvaṁ vayaṁ kāmaguṇēsu giddhā, na bhikkhuṇō maggamanuvvayāmō // Utt.436

accēi kālō tūranti rāi, na yāvi bhōgā purisāṇa niccā
uvicca bhōgā purisaṁ cayanti, dumaṁ jahā khīṇaphalaṁ va pakkhī // Utt.437

jaï taṁ si bhōgē caïuṁ asattō, ajjāiṁ kammāiṁ karēhi rāyaṁ
dhammē ṭhiō savvapayāṇukampī, tō hōhisi dēvō iō viuvvī // Utt.438

na tujjha bhōgē caïūṇa buddhī, giddhōsi ārambhapariggahēsu
mōhaṁ kaō ettiu vippalāvō, gacchāmi rāyaṁ! āmantiō si // Utt.439

pañcālarāyā'vi ya bambhadattō, sāhussa tassa vayaṇaṁ akāuṁ
anuttarē bhuñjiya kāmabhōgē, aṇuttarē sō naraē paviṭṭhō // Utt.440

cittō'vi kāmēhi virattakāmō, udaggacārittatavō mahēsī
anuttaraṁ sañjamaṁ pālaïttā, anuttaraṁ siddhigaïṁ gaō // Utt.441

tti bēmi. 



---------------------------------------------------------------------
[usuyārijjaṁ]

dēvā bhavittāṇa purē bhavaṁmi kēī cuyā ēgavimānavāsī
purē purāṇē usuyāranāmē, khāē samiddhē suralōgarammē // Utt.442

sakammasēsēṇa purākaēṇaṁ, kulēsudaggēsu ya tē pasūyā
nivviṇṇasaṁsārabhayā jahāya, jiṇindamaggaṁ saraṇaṁ pavannā // Utt.443

pumattamāgamma kumāra dō'vi, purōhiō tassa jasā ya pattī
visālakittī ya tahōsuyārō, rāya'ttha dēvī kamalāvaī ya // Utt.444

jāījarāmaccubhayābhibhūyā, bahiṁvihārābhiniviṭṭhacittā
saṁsāracakkassa vimokkhaṇaṭṭhā, daṭṭhūṇa tē kāmaguṇē virattā // Utt.445

piyaputtagā donni vi māhaṇassa, sakammasīlassa purōhiyassa
sārittu pōrāṇiya tattha jāiṁ, tahā suciṇṇaṁ tavasañjamaṁ ca // Utt.446

tē kāmabhōgēsu asajjamāṇā, māṇussaēsuṁ jē yāvi divvā
mokkhābhikaṅkhī abhijāyasaḍḍhā, tātaṁ uvāgamma imaṁ udāhu // Utt.447

asāsayaṁ daṭṭhu imaṁ vihāraṁ, bahuantarāyaṁ na ya dīhamāuṁ
tamhā gihaṁsi na raïṁ labhāmō, āmantayāmō carissāmu mōnaṁ // Utt.448

aha tāyagō tattha muṇīṇa tēsiṁ, tavassa vāghāyakaraṁ vayāsī
imaṁ vayaṁ vēyaviō vayanti, jahā na hōī asuyāṇa lōgō // Utt.449

ahijja vēē parivissa vippē, puttē pariṭṭhappa gihaṁsi jāyā
bhoccāṇa bhōē saha itthiyāhiṁ, āraṇṇagā hōha munī pasatthā // Utt.450

sōyaggiṇā āyaguṇindhaṇēṇaṁ, mōhānilā pajjalaṇāhiēṇaṁ
santattabhāvaṁ paritappamāṇaṁ, lālappamāṇaṁ bahuhā bahuṁ ca // Utt.451

purōhiyaṁ taṁ kamasō'ṇunantaṁ, nīmantayantaṁ ca suē dhaṇēṇaṁ
jahakkamaṁ kāmaguṇēhiṁ cēva, kumāragā tē pasamikkha vakkaṁ // Utt.452

vēyā ahīyā na bhavanti tāṇaṁ, bhuttā diyā ninti tamaṁ tamēṇaṁ
jāyā ya puttā na havanti tāṇaṁ, kō nāma tē aṇumannejja ēyaṁ? // Utt.453

khaṇamittasukkhā bahukāladukkhā, pagāmadukkhā anigāmasukkhā
saṁsāramokkhassa vipakkhabhūyā, khāṇī anatthāṇa u kāmabhōgā // Utt.454

parivvayantē aniyattakāmē, ahō ya rāō paritappamāṇē
annappamattē dhaṇamēsamāṇē, pappotti maccuṁ purisē jaraṁ ca // Utt.455

imaṁ ca mē atthi imaṁ ca natthi, imaṁ ca mē kiccamimaṁ akiccaṁ
taṁ ēvamēvaṁ lālappamāṇaṁ, harā haranti tti kahaṁ pamāō? // Utt.456

dhanaṁ pabhūyaṁ saha itthiyāhiṁ, sayaṇā tahā kāmaguṇā pagāmā
tavaṁ kaē tappaï jassa lōgō, taṁ savva sāhīṇamihēva tubbhaṁ // Utt.457

dhaṇēṇa kiṁ dhammadhurāhigārē, sayaṇēṇa vā kāmaguṇēhiṁ cēva
samaṇā bhavissāmu guṇōhadhārī, bahiṁ vihārā abhigamma bhikkhaṁ // Utt.458

jahā ya aggī araṇī asantō, khīrē ghayaṁ tēllamahā tilēsu
ēmēva jāyā sarīraṁsi sattā, saṁmucchaī nāsaï nāvaciṭṭhē // Utt.459

nōindiyaggejjha amuttabhāvā, amuttabhāvā vi ya hōi niccō
ajjhatthahēuṁ niyayassa bandhō, saṁsārahēuṁ ca vayanti bandhaṁ // Utt.460

jahā vayaṁ dhammaṁ ajāṇamāṇā, pāvaṁ purā kammamakāsi mōhā
ōrubbhamāṇā parirakkhiyantā, taṁ nēva bhujjō'vi samāyarāmō // Utt.461

abbhāhayaṁmi lōgaṁmi, savvaō parivāriē
amōhāhiṁ paḍantīhiṁ, gihaṁsi na raïṁ labhē // Utt.462

kēṇa abbhāhaō lōgō, kēṇa vā parivāriō
kā vā amōhā vuttā, jāyā cintāvarō humē // Utt.463

maccuṇā'bbhāhaō lōgō, jarāē parivāriō
amōhā rayaṇī vuttā, ēvaṁ tāya vijāṇaha // Utt.464

jā jā vaccaï rayaṇī, na sā paḍiniyattaī
ahammaṁ kuṇamāṇassa, aphalā janti rāiō // Utt.465

jā jā vaccaï rayaṇī, na sā paḍiniyattaī
dhammaṁ ca kuṇamāṇassa, saphalā janti rāiō // Utt.466

ēgaō saṁvasittāṇaṁ, duhaō sammattasañjuyā
pacchā jāyā gamissāmō, bhikkhamāṇā kulē kulē // Utt.467

jassa'tthi maccuṇā sakkhaṁ, jassa va'tthi palāyaṇaṁ
jō jāṇē na marissāmi, sō hu kaṅkhē suē siyā // Utt.468

ajjēva dhammaṁ paḍivajjayāmō, jahiṁ pavannā na puṇabbhavāmō
anāgayaṁ nēva ya atthi kiñci, saddhā khamaṁ nō viṇaïttu rāgaṁ // Utt.469

pahīṇaputtassa hu natthi vāsō, vāsiṭṭhi! bhikkhāyariyāi kālō
sāhāhiṁ rukkhō lahaī samāhiṁ, chinnāhi sāhāhiṁ tamēva khāṇuṁ // Utt.470

paṅkhāvihūṇō vva jahēha pakkhī, bhiccāvihūṇō vva raṇē narindō
vivannasārō vaṇiō vva pōē, pahīṇaputtō mi tahā ahampi // Utt.471

susambhiyā kāmaguṇā imē tē, sampiṇḍiā aggarasāppabhūyā
bhuñjāmu tā kāmaguṇē pagāmaṁ, pacchā gamissāmu pahāṇamaggaṁ // Utt.472

bhuttā rasā bhōi! jahāi ṇē vaō, na jīviyaṭṭhā pajahāmi bhōē
lābhaṁ alābhaṁ ca suhaṁ ca dukkhaṁ, sañcikkhamāṇō carissāmi mōnaṁ // Utt.473

mā hu tumaṁ sōyariyāṇa sambharē, juṇṇō va haṁsō paḍisottagāmī
bhuñjāhi bhōgāī maē samāṇaṁ, dukkhaṁ khu bhikkhāyariyā vihārō // Utt.474

jahā ya bhōī taṇuyaṁ bhuyaṅgō, nimmōyaṇiṁ hicca palēi muttō
ēmēē jāyā payahanti bhōē, tē'haṁ kahaṁ nānugamissamekkō? // Utt.475

chindittu jālaṁ abalaṁ va rōhiyā, macchā jahā kāmaguṇē pahāya
dhōrēyasīlā tavasā udārā, dhīrā hu bhikkhāyariyaṁ caranti // Utt.476

nahēva kuñcā samaïkkammantā, tayāṇi jālāṇi dalittu haṁsā
palenti puttā ya paī ya majjhaṁ, tē'haṁ kahaṁ nānugamissamekkā // Utt.477

purōhiyaṁ taṁ sasuyaṁ sadāraṁ, soccā'bhinikkhamma pahāya bhōē
kuḍumbasāraṁ viuluttamaṁ ca, rāyaṁ abhikkhaṁ samuvāya dēvī // Utt.478

vantāsī purisō rāyaṁ! na sō hōi pasaṁsiō
māhaṇēṇa pariccattaṁ, dhanaṁ āyāumicchasi // Utt.479

savvaṁ jagaṁ jaï tuhaṁ, savvaṁ vā'vi dhanaṁ bhavē
savvaṁ pi tē apajjattaṁ, nēva tāṇāya taṁ tava // Utt.480

marihisi rāyaṁ jayā tayā vā, manōramē kāmaguṇē pahāya
ekkō hu dhammē naradēva! tāṇaṁ, na vijjaī annamihēha kiñci // Utt.481

nāhaṁ ramē pakkhiṇi pañjarē vā, santāṇachinnā carissāmi mōnaṁ
akiñcaṇā ujjukaḍā nirāmisā, pariggahārambhaniyattadōsā // Utt.482

davaggiṇā jahā raṇṇē, ḍajjhamāṇēsu jantusu
annē sattā pamōyanti, rāgaddōsavasaṁ gayā // Utt.483

ēvamēva vayaṁ mūḍhā, kāmabhōgēsu mucchiyā
ḍajjhamāṇaṁ na bujjhāmō, rāgaddōsaggiṇā jagaṁ // Utt.484

bhōgē bhoccā vamittā ya, lahubhūyavihāriṇō
āmōyamāṇā gacchanti, diyā kāmakamā iva // Utt.485

imē ya baddhā phandanti, mama hattha'jjamāgayā
vayaṁ ca sattā kāmēsu, bhavissāmō jahā imē // Utt.486

sāmisaṁ kulalaṁ dissā, bajjhamāṇaṁ nirāmisaṁ
āmisaṁ savvamujjhittā, viharissāmō nirāmisā // Utt.487

giddhōvamē u naccāṇaṁ, kāmē saṁsāravaḍḍhaṇē
uragō suvaṇṇapāsē vva, saṅkamāṇō taṇuṁ carē // Utt.488

nāgō vva bandhanaṁ chittā, appaṇō vasahiṁ vaē
ēyaṁ patthaṁ mahārāyaṁ! ussuyāri tti mē suyaṁ // Utt.489

caïttā viulaṁ rajjaṁ, kāmabhōgē ya duccaē
nivvisayā nirāmisā, ninnēhā nippariggahā // Utt.490

sammaṁ dhammaṁ viyāṇittā, ciccā kāmaguṇē carē
tavaṁ pagijjha'hakkhāyaṁ, ghōraṁ ghōraparakkamā // Utt.491

ēvaṁ tē kamasō buddhā, savvē dhammaparāyaṇā
jammamaccubhaüvviggā, dukkhassantagavēsiṇō // Utt.492

sāsaṇē vigayamōhāṇaṁ, puvviṁ bhāvaṇabhāviyā
acirēṇēva kālēṇa, dukkhassantamuvāgayā // Utt.493

rāyā saha dēvīē, māhaṇō ya purōhiō
māhaṇī dāragā cēva, savvē tē parinivvuḍē // Utt.494

tti bēmi. 



---------------------------------------------------------------------
[sabhikkhuyaṁ]

mōnaṁ carissāmi samicca dhammaṁ, sahiē ujjukaḍē niyāṇachinnē
santhavaṁ jahijja akāmakāmē, annāyaēsī parivvaē sa bhikkhū // Utt.495

rāōvarayaṁ carejja lāḍhē, viraē vēyaviyā''yarakkhiē
pannē abhibhūya savvadaṁsī, jē kamhivi na mucchiē sa bhikkhū // Utt.496

akkōsavahaṁ viittu dhīrē, munī carē lāḍhē niccamāyaguttē
avvaggamaṇē asampahiṭṭhē, jē kasiṇaṁ ahiyāsaē sa bhikkhū // Utt.497

panta sayaṇāsaṇaṁ bhaïttā, sīuṇhaṁ vivihaṁ ca daṁsamasagaṁ
avvaggamaṇē asampahiṭṭhē, jē kasiṇaṁ ahiyāsaē sa bhikkhū // Utt.498

nō sakkiyamicchaī na pūyaṁ, nō vi ya vandaṇagaṁ kuō pasaṁsaṁ¿?
sē sañjaē suvvaē tavassī, sahiē āyagavēsaē sa bhikkhū // Utt.499

jēṇa puṇō jahāi jīviyaṁ, mōhaṁ vā kasiṇaṁ niyacchaī
naranāriṁ pajahē sayā tavassī, na ya kōūhalaṁ uvēi sa bhikkhū // Utt.500

chinnaṁ saraṁ bhōmaṁ antalikkhaṁ, sumiṇaṁ lakkhaṇaṁ daṇḍaṁ vatthuvijjaṁ
aṅgaviyāraṁ sarassa vijayaṁ, jē vijjāhiṁ na jīvaï sa bhikkhū // Utt.501

mantaṁ mūlaṁ vivihaṁ vejjacintaṁ, vamanavirēyaṇadhumanettasiṇāṇaṁ
āurē saraṇaṁ tigicchiyaṁ ca, taṁ parinnāya parivvaē sa bhikkhū // Utt.502

khattiyagaṇa uggarāyaputtā, māhaṇabhōī ya vivihā ya sippiṇō
nō tēsiṁ vayaï silōgapūyaṁ, taṁ parinnāya parivvaē sa bhikkhū // Utt.503

gihiṇō jē pavvaïēṇa diṭṭhā, appavaïēṇa va santhuyā havijjā
tēsiṁ ihalōiyaphalaṭṭhā, jō santhavaṁ na karēi sa bhikkhū // Utt.504

sayaṇāsaṇapānabhōyaṇaṁ, vivihaṁ khāimaṁ sāimaṁ parēsiṁladdhuṁ
adaē paḍisēhiē niyaṇṭhē, jē tattha na paüssaī sa bhikkhū // Utt.505

jaṁ kiñci āhārapānagaṁ vivihaṁ, khāimasāimaṁ parēsiṁ ladhdhuṁ
jō taṁ tivihēṇa nāṇukampē, manavayakāyasusaṁvuḍē sa bhikkhū // Utt.506

āyāmagaṁ cēva javōdaṇaṁ ca, sīyaṁ sōvīra javōdagaṁ ca
nō hīlaē piṇḍaṁ nīrasaṁ tu, pantakulāī parivvaē jē sa bhikkhū // Utt.507

saddā vivihā bhavanti lōē, divvā māṇussagā tiricchā
bhīmā bhayabhēravā urālā, jō soccā na vihijjaī sa bhikkhū // Utt.508

vādaṁ vivihaṁ samicca lōē, sahiē khēyāṇugaē ya kōviyappā
pannē abhibhūya savvadaṁsī, uvasantē avihēḍaē sa bhikkhū // Utt.509

asippajīvī agihē amittē, jiindiē savvaō vippamukkē
aṇukkasāī lahuappabhakkhī ciccā gihaṁ ēgacarē sa bhikkhu // Utt.510

tti bēmi. 



---------------------------------------------------------------------
[bambhacērasamāhiṭhāṇaṁ]

suyaṁ mē āusaṁ! tēṇaṁ bhagavayā ēvamakkhāyaṁ. iha khalu thērēhiṁ bhagavantēhiṁ dasa bambhacērasamāhiṭhāṇā pannattā, jē bhikkhū soccā nisamma sañjamabahulē saṁvarabahulē samāhibahulē guttē guttindiē guttabambhayārī sayā appamattē viharejjā.

kayarē khalu tē thērēhiṁ bhagavantēhiṁ radasa bambhacērasamāhiṭhāṇā pannattā?

jē bhikkhū soccā nisamma sañjamabahulē saṁvarabahulē samāhibahulē guttē guttindiē guttabambhayārī sayā appamattē viharejjā। imē khalu tē thērēhiṁ bhagavantēhiṁ dasa bambhacēra samāhi ṭhāṇā pannatā, jē bhikkhū soccā nisamma sañjamabahulē saṁvarabahula samāhibahulē guttē guttindiē guttabambhayārī sayā appamattē viharejjā. . 

taṁ jahā vivittāī sayaṇāsaṇāiṁ sēvittā havaï sē nigganthē nō itthīpasupaṇḍaga saṁsattāiṁ sayaṇāsaṇāiṁ sēvittā havaï sē nigganthē, taṁ kahamiti cēt āyariyā''ha nigganthassa khalu itthipasupaṇḍa-gasaṁsattāiṁ sayaṇāsaṇāiṁ sēvamāṇassa bambhayārissa bambhacērē saṅkā vā kaṅkhā vā viigicchā vā samuppajjijjā, bhēdaṁ vā labhejjā, ummāyaṁ vā pāuṇijjā, dīhakāliyaṁ vā rōgāyaṅkaṁ havejjā, kēvali-pannattāō dhammāō bhaṁsejjā। tamhā nō itthīpasupaṇḍagasaṁsattāiṁ sayaṇāsaṇāiṁ sēvittā havaï sē nigganthē.

nō itthīṇaṁ kahaṁ kahittā havaï sē nigganthē, taṁ kahamiti cēt? āyariyā''ha, nigganthassa khalu itthīṇaṁ kahaṁ kahēmāṇassa bambhayārissa bambhacērē saṅkā vā jāva dhammāō bhaṁsejjā। tamhā nō itthīṇaṁ kahaṁ kahejjā.

nō itthīṇaṁ saddhiṁ sannisejjāgaē viharittā havaï sē nigganthē। taṁ kahamiti cēt? āyāriyā''ha, nigganthassa khalu itthīhiṁ saddhiṁ saṁnisejjāgayassa bambhayārissa bambhacērē saṅkā vā jāva dhammāō bhaṁsejjā। tamhā khalu nō nigganthē itthīhiṁ saddhiṁ sannisejjāgaē viharejjā.

nō itthīṇaṁ indiyāiṁ manōharāiṁ manōramāiṁ ālōittā nijjhāittā havaï sē nigganthē, taṁ kahamiti cēt? āyariyā''ha, nigganthassa khalu itthīṇaṁ indiyāiṁ manōharāiṁ manōramāiṁ ālōēmāṇassa nijjhāyamāṇassa bambhayārissa bambhacērē saṅkā vā jāva dhammāō bhaṁsejjā। tamhā khalu nō nigganthē itthīṇaṁ indiyāiṁ manōharāiṁ manōramāiṁ ālōejjā nijjhāejjā ।।. 

nō nigganthē itthīṇaṁ kuḍḍantaraṁsi vā dūsantaraṁsi vā bhittantaraṁsi vā kūiyasaddaṁ vā ruiyasaddaṁ vā gīyasaddaṁ vā hasiyasaddaṁ vā thaṇiyasaddaṁ vā kandiyasaddaṁ vā vilaviyasaddaṁ vā suṇettā havaï sē nigganthē, taṁ kahamiti cēt? āyariyā''ha nigganthassa khalu itthīṇaṁ kuḍḍantaraṁsi vā dūsantaraṁsi vā bhittantaraṁsi vā jāva vilaviyasaddaṁ vā suṇēmāṇassa bambhayārissa bambhacērē saṅkā vā jāva dhammāō bhaṁsejjā। tamhā khalu nō nigganthē itthīṇaṁ kuḍḍantaraṁsi vā jāva kandiyasaddaṁ vā vilaviyasaddaṁ vā suṇēmāṇē viharejjā.

nō nigganthē puvvarayaṁ puvvakīliyaṁ anusarittā havaï sē nigganthē, taṁ kahamiti cēt? āyariyā''ha nigganthassa khalu itthīṇaṁ puvvarayaṁ puvvakīliyaṁ anusaramāṇassa bambhayārissa bambhacērē saṅkā vā kaṅkhā vā viigicchā vā samuppajjijjā, bhēdaṁ vā labhejjā, ummāyaṁ vā pāuṇijjā, dīhakāliyaṁ vā rōgāyaṅkaṁ havejjā, kēvalipannattāō dhammāō bhaṁsejjā। tamhā khalu nō nigganthē puvvarayaṁ puvvakīliyaṁ anusarejjā.

nō nigganthē paṇīyaṁ āhāraṁ āhārittā havaï sē nigganthē, taṁ kahamiti cēt? āyariyā''ha. nigganthassa khalu paṇīyaṁ āhāraṁ āhārēmāṇassa bambhayārissa bambhacērē saṅkā vā jāva dhammāō bhaṁsejjā। tamhā khalu nō nigganthē paṇīyaṁ āhāraṁ āhārejjā.

nō aïmāyāē pānabhōyaṇaṁ āhōrettā havaï sē nigganthē, taṁ kahamiti cēt? āyariyā''ha। nigganthassa khalu aïmāyāē pānabhōyaṇaṁ āhārēmāṇassa bambhayārissa bambhacērē saṅkā jāva dhammāō bhaṁsejjā। tamhā khalu nō nigganthē aïmāyāē pānabhōyaṇaṁ āhārejjā.

nō vibhūsānuvādī havaï sē nigganthē, taṁ kahamiti cēt? āyariyā''ha, vibhūsāvattiē vibhūsiyasarīrē itthijanassa abhilasaṇijjē havaï, taō ṇaṁ tassa itthijanēṇaṁ abhilasijjamāṇassa bambhayārissa bambhacērē saṅkā vā jāva bhaṁsejjā। tamhā khalu nō nīgganthē vibhūsānuvādī havijjā.

nō saddarūvarasagandhaphāsānuvādī havaï sē nigganthē, taṁ kahamiti cēt? āyariyā''ha, nigganthassa khalu saddarūvarasagandhaphāsānuvādissa bambhayārissa bambhacērē saṅkā vā kaṅkhā vā viigicchā vā samupajjijjā, bhēdaṁ vā labhejjā, ummāyaṁ vā pāuṇijjā, dīhakāliyaṁ vā rōgāyaṅkaṁ havejjā kēvalipannattāō dhammāō bhaṁsejjā। tamhā khalu nō saddarūvarasagandhaphāsānuvādī bhavejjā sē nigganthē. dasamē bambhacēra-samāhiṭhāṇē havaï. [bhavanti ya ittha silōgā। taṁ jahā :-]. 

jaṁ vivittamaṇāiṇṇaṁ, rahiyaṁ itthijaṇēṇa ya
bambhacērassa rakkhaṭṭhā, ālayaṁ tu nisēvaē // Utt.522

manapalhāyajananī, kāmarāgavivaḍhḍhaṇī
bambhacēraraō bhikkhū, thīkahaṁ tu vivajjaē // Utt.523

samaṁ ca santhavaṁ thīhiṁ, saṅkahaṁ ca abhikkhaṇaṁ
bambhacēraraō bhikkhū, niccasō parivajjaē // Utt.524

aṅgapaccaṅgasaṇṭhāṇaṁ, cārullaviyapēhiyaṁ
bambhacēraraō thīṇaṁ, cakkhugijjhaṁ vivajjaē // Utt.525

kūiyaṁ ruiyaṁ gīyaṁ, hasiyaṁ thaṇiyaṁ kandiyaṁ
bambhacēraraō thīṇaṁ, sōyagijjhaṁ vivajjaē // Utt.526

hāsaṁ kiḍḍaṁ raïṁ dappaṁ, sahasāvittāsiyāṇi ya
bambhacēraraō thīṇaṁ, nānucintē kayāi vi // Utt.527

paṇīyaṁ bhattapānaṁ tu, khippaṁ mayavivaḍhḍhaṇaṁ
bambhacēraraō bhikkhū, niccasō parivajjaē // Utt.528

dhammaladdhaṁ miyaṁ kālē, jattatthaṁ paṇihāṇavaṁ
nāimattaṁ tu bhuñjejjā, bambhacēraraō sayā // Utt.529

vibhūsaṁ parivajjejjā, sarīraparimaṇḍanaṁ
bambhacēraraō bhikkhū, sigāratthaṁ na dhāraē // Utt.530

saddē ruvē ya gandhē ya, rasē phāsē tahēva ya
pañcavihē kāmaguṇē, niccasō parivajjaē // Utt.531

ālōō thījaṇāiṇṇō, thīkahā ya manōramā
santhavō cēva nārīṇaṁ, tāsiṁ indiyadarisaṇaṁ // Utt.532

kūiyaṁ ruiyaṁ gīyaṁ, hāsabhuttāsiyāṇi ya
paṇīyaṁ bhattapānaṁ ca, aïmāyaṁ pānabhōyaṇaṁ // Utt.533

gattabhūsaṇamiṭṭhaṁ ca, kāmabhōgā ya dujjayā
narassa'ttagavēsissa, visaṁ tālaüḍaṁ jahā // Utt.534

dujjaē kāmabhōgē ya, niccasō parivajjaē
saṅkāṭhāṇāṇi savvāṇi, vajjejjā paṇihāṇavaṁ // Utt.535

dhammārāmē carē bhikkhū, dhiimaṁ dhammasārahī
dhammārāmaratē dantē, bambhacērasamāhiē // Utt.536

dēvadānavagandhavvā, jakkharakkhasakiṁnarā
bambhayāriṁ namaṁsanti, dukkaraṁ jē karanti taṁ // Utt.537

ēsa dhammē dhuvē niccē, sāsaē jinadēsiē
siddhā sijjanti cāṇēṇaṁ, sijjhissanti tahāvarē // Utt.538

tti bēmi. 



---------------------------------------------------------------------
[pāvasamaṇijjaṁ]

jē kēi u pavvaïē niyaṇṭhē, dhammaṁ suṇittā vinaōvavannē
sudullahaṁ lahiuṁ bōhilāmaṁ, viharejja pacchā ya jahāsuhaṁ tu // Utt.539

sejjā daḍhā pāuraṇaṁmi atthi, uppajjaī bhottu tahēva pāuṁ
jāṇāmi jaṁ vaṭṭaï āusu tti! kiṁ nāma kāhāmi suēṇa? bhantē! // Utt.540

jē kēī u pavvaïē, niddāsīlē pagāmasō
bhoccā peccā suhaṁ suvaï, pāvasamaṇi tti vuccaī // Utt.541

āyariyaüvajjhāēhiṁ, suyaṁ vinayaṁ ca gāhiē
tē cēva khiṁsaī bālē, pāvasamaṇi tti vuccaī // Utt.542

āyariyaüvajjhāyāṇaṁ, sammaṁ nō paḍitappaï
appaḍipūyaē thaddhē, pāvasamaṇi tti vuccaī // Utt.543

saṁmaddamāṇē pāṇāṇi, bīyāṇi hariyāṇi ya
asañjaē sañjaya mannamāṇō, pāvasamaṇi tti vuccaī // Utt.544

santhāraṁ phalagaṁ pīḍhaṁ, nisejjaṁ pāyakambalaṁ
appamajjiyamāruhaï, pāvasamaṇi tti vuccaī // Utt.545

davadavassa caraī, pamattē ya abhikkhaṇaṁ
ullaṅghaṇē ya caṇḍē ya, pāvasamaṇi tti vuccaī // Utt.546

paḍilēhēi pamattē, avaüjjhaï pāyakambalaṁ
paḍilēhā anāuttē, pāvasamaṇi tti vuccaī // Utt.547

paḍilēhēi pamattē, sē kiñci hu nisāmiyā
guruṁ pāribhāvaē niccaṁ, pāvasamaṇi tti vuccaī // Utt.548

bahumāī pamuharē, thaddhē luddhē aniggahē
asaṁvibhāgī aciyattē, pāvasamaṇi tti vuccaī // Utt.549

vivādaṁ ca udīrēi, ahammē attapannahā
vuggahē kalahē rattē, pāvasamaṇi tti vuccaī // Utt.550

athirāsanē kukkuiē, jattha tattha nisīyaī
āsaṇaṁmi anāuttē, pāvasamaṇi tti vuccaī // Utt.551

sasarakkhapāē suvaī, sejjaṁ na paḍilēhaï
santhāraē anāuttē, pāvasamaṇi tti vuccaī // Utt.552

duddha-dahī-vigaīō, āhārēī abhikkhaṇaṁ
araē ya tavōkammē, pāvasamaṇi tti vuccaī // Utt.553

atthantaṁmi ya suraṁmi, āhārēī abhikkhaṇaṁ
